Run uv run pytest
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:660: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:680: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:276: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/routing.py:134: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/routing.py:120: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/routing.py:674: in app
    raw_response = await run_endpoint_function(
.venv/lib/python3.12/site-packages/fastapi/routing.py:328: in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/api/test_sch_v3_01.py:69: in apply_bundle_route
    result, new_doc = _apply_bundle(doc, bundle, "commit")
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
                    base_constraint_offset_mm=cmd.base_constraint_offset_mm,
                    top_constraint_offset_mm=cmd.top_constraint_offset_mm,
                    insulation_extension_mm=cmd.insulation_extension_mm,
                    material_key=cmd.material_key,
                    is_curtain_wall=cmd.is_curtain_wall,
                    stack=wall_stack,
                    lean_mm=cmd.lean_mm,
                    taper_ratio=cmd.taper_ratio,
                    discipline=DEFAULT_DISCIPLINE_BY_KIND.get("wall", "arch"),
                    site_host_id=cmd.site_host_id,
                )
    
            case MoveWallDeltaCmd():
                w = els.get(cmd.wall_id)
                if not isinstance(w, WallElem):
                    raise ValueError("move_wall_delta.wallId must reference a Wall")
                sx = w.start.model_copy(
                    update={"x_mm": w.start.x_mm + cmd.dx_mm, "y_mm": w.start.y_mm + cmd.dy_mm}
                )
                sy = w.end.model_copy(
                    update={"x_mm": w.end.x_mm + cmd.dx_mm, "y_mm": w.end.y_mm + cmd.dy_mm}
                )
                els[cmd.wall_id] = w.model_copy(update={"start": sx, "end": sy})
    
            case MoveWallEndpointsCmd():
                w = els.get(cmd.wall_id)
                if not isinstance(w, WallElem):
                    raise ValueError("move_wall_endpoints.wallId must reference a Wall")
                els[cmd.wall_id] = w.model_copy(update={"start": cmd.start, "end": cmd.end})
    
            case MoveBeamEndpointsCmd():
                # EDT-01 propagation — beams aren't yet stored in the
                # Python engine (no `BeamElem` in elements.py). The grip
                # provider emits this command shape so the kernel slice
                # can land later without a TS rebuild. Reject explicitly so
                # bad replays surface, rather than silently no-op.
                raise ValueError(
                    "moveBeamEndpoints: beam elements are not yet seeded in the engine; "
                    "TS grips emit this command for forward compatibility (EDT-01 propagation)"
                )
    
            case SetCurtainPanelOverrideCmd():
                wall = els.get(cmd.wall_id)
                if not isinstance(wall, WallElem):
                    raise ValueError("setCurtainPanelOverride.wallId must reference a Wall")
                if not wall.is_curtain_wall:
                    raise ValueError("setCurtainPanelOverride target wall must be a curtain wall")
                # Validate the cell-id format up front so authors get a fast error
                # instead of a silent no-op render.
                from bim_ai.elements import parse_curtain_grid_cell_id
    
                parse_curtain_grid_cell_id(cmd.grid_cell_id)
                existing = dict(wall.curtain_panel_overrides or {})
                if cmd.override is None:
                    existing.pop(cmd.grid_cell_id, None)
                else:
                    existing[cmd.grid_cell_id] = cmd.override
                els[cmd.wall_id] = wall.model_copy(update={"curtain_panel_overrides": existing or None})
    
            case InsertDoorOnWallCmd():
                did = cmd.id or new_id()
                if did in els:
                    raise ValueError(f"duplicate element id '{did}'")
                host = els.get(cmd.wall_id)
                if not isinstance(host, WallElem):
                    raise ValueError("insert_door_on_wall.wallId must reference a Wall")
                els[did] = DoorElem(
                    kind="door",
                    id=did,
                    name=cmd.name,
                    wall_id=cmd.wall_id,
                    along_t=cmd.along_t,
                    width_mm=cmd.width_mm,
                    family_type_id=cmd.family_type_id,
                    discipline=DEFAULT_DISCIPLINE_BY_KIND.get("door", "arch"),
                )
    
            case InsertWindowOnWallCmd():
                wid_cmd = cmd.id or new_id()
                if wid_cmd in els:
                    raise ValueError(f"duplicate element id '{wid_cmd}'")
                host = els.get(cmd.wall_id)
                if not isinstance(host, WallElem):
                    raise ValueError("insertWindowOnWall.wallId must reference a Wall")
                els[wid_cmd] = WindowElem(
                    kind="window",
                    id=wid_cmd,
                    name=cmd.name,
                    wall_id=cmd.wall_id,
                    along_t=cmd.along_t,
                    width_mm=cmd.width_mm,
                    sill_height_mm=cmd.sill_height_mm,
                    height_mm=cmd.height_mm,
                    family_type_id=cmd.family_type_id,
                    discipline=DEFAULT_DISCIPLINE_BY_KIND.get("window", "arch"),
                )
    
            case CreateWallChainCmd():
                if not cmd.segments:
                    raise ValueError("createWallChain.segments requires at least one segment")
bim_ai/cmd/apply_bundle.py:289: in apply_bundle
    ok, new_doc, _cmds, violations, _code = try_commit_bundle(doc, bundle.commands)
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
bim_ai/engine.py:7296: in try_commit_bundle
    apply_inplace(cand, cmd, source_provider=source_provider)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
doc = Document(revision=1, elements={'internal_origin': InternalOriginElem(kind='internal_origin', id='internal_origin')}, design_option_sets=[], tool_prefs={})
cmd = CreatePropertyDefinitionCmd(type='create_property_definition', id='pd-1', key='cost_per_m2', label='Cost/m²', prop_kind='currency', enum_values=None, default_value=None, applies_to=['wall'], show_in_schedule=True)
    def apply_inplace(
        doc: Document,
        cmd: Command,
        *,
        source_provider: SourceDocProvider | None = None,
    ) -> None:
        """Apply ``cmd`` to ``doc`` in place.
    
        ``source_provider`` is optional: only ``RunClashTestCmd`` (FED-02) consults
        it to walk linked source documents for cross-link clash detection. All
        other commands ignore it. The route layer threads a real DB-backed
        provider; tests and intra-host paths can omit it.
        """
        els = doc.elements
        _enforce_linked_readonly(cmd)
        _enforce_pin_block(els, cmd)
        match cmd:
            case CreateLevelCmd():
                eid = cmd.id or new_id()
                if eid in els:
                    raise ValueError(f"duplicate element id '{eid}'")
                parent = cmd.parent_level_id
                if parent is not None and parent not in els:
                    raise ValueError("createLevel.parentLevelId must reference an existing Level")
                if parent is not None and not isinstance(els[parent], LevelElem):
                    raise ValueError("createLevel.parentLevelId must reference a Level")
                parent_el = els[parent] if parent is not None else None
                elev_mm = (
                    expected_level_elevation_from_parent(parent_el, cmd.offset_from_parent_mm)
